Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726252850.7154076
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726252853.646287
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1726252853.685492
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1726297576.5232468
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1726252853.6202538
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726252850.3659089
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1726252853.534617
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1726252853.8106723
File C:\Python312\Lib\token.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726252853.8391404
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1726252850.1929903
File C:\Python312\Lib\unittest\signals.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1726478633.951137
File C:\Python312\Lib\__future__.py first seen with mtime 1725640274.0
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726252853.8441956
File C:\Users\Papa\PycharmProjects\cargodb\accounts\urls.py first seen with mtime 1729508643.8374171
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1726427699.5719042
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1726252852.686298
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1725640274.0
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1727789506.7324207
File C:\Python312\Lib\difflib.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1726478634.0704842
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1726427699.5530276
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\utils.py first seen with mtime 1728135401.8895948
File C:\Python312\Lib\contextlib.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726252851.4807286
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726252853.5702105
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1726252853.789634
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1726252852.6908078
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726252851.2615883
File C:\Python312\Lib\http\server.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1726252853.5893223
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1726297576.6284356
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1726252851.2566583
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1726252851.498545
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1728135401.6393921
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726252853.530597
File C:\Python312\Lib\socket.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1726297576.629436
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1726252853.5893223
File C:\Python312\Lib\ssl.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1728135401.622145
File C:\Python312\Lib\unittest\main.py first seen with mtime 1725640274.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726252853.5954413
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1728135401.6363895
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1726252853.5455985
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726252853.0422528
File C:\Python312\Lib\fnmatch.py first seen with mtime 1725640274.0
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\certs.py first seen with mtime 1728135401.8830843
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1726252853.8493347
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1726297576.728539
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726252853.836795
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1726252853.5376832
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1727681003.743341
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1725640274.0
File C:\Python312\Lib\warnings.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1726252851.8062098
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726252853.5926242
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1726252852.7076817
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\test\client.py first seen with mtime 1726252853.7991133
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1726252853.847198
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726252850.7032743
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1726252851.4953456
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726252853.6292255
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\__init__.py first seen with mtime 1726757957.0403204
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726252853.546858
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1727681003.7371035
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1726252853.5964751
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1726252853.774729
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1726297576.5354428
File C:\Python312\Lib\shutil.py first seen with mtime 1725640274.0
File C:\Python312\Lib\functools.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\transliterate\exceptions.py first seen with mtime 1728718830.0429792
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726252853.8161047
File C:\Python312\Lib\email\utils.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726252853.5295904
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1726252851.2684205
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1726252853.5191514
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726252853.6419165
File C:\Python312\Lib\re\_parser.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1726252852.7019734
File C:\Python312\Lib\ipaddress.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1726297576.5143924
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1726297576.6274128
File C:\Python312\Lib\bisect.py first seen with mtime 1725640274.0
File C:\Python312\Lib\email\generator.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1726252853.546858
File C:\Python312\Lib\re\_constants.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1728135401.6108627
File C:\Python312\Lib\http\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1728135401.622145
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726252853.6587725
File C:\Python312\Lib\struct.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726252850.713398
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1726252853.5455985
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1726252853.6202538
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1726471456.754541
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1727789506.7317302
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726252853.6430569
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726252853.6641014
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1726471456.7585435
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1728135401.6190667
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726252853.6842587
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726252853.651239
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1726252853.647539
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726252853.815094
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1728135401.8884225
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726252853.5491874
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1726252853.8060951
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templatetags\debugger_tags.py first seen with mtime 1726478634.067487
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1726297576.5330303
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1726252853.8022494
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1726252853.500824
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\accounts\views.py first seen with mtime 1729577935.2462864
File C:\Python312\Lib\json\scanner.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726252853.4935482
File C:\Users\Papa\PycharmProjects\cargodb\accounts\serializers.py first seen with mtime 1729504908.9743383
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1726252853.8207595
